runs_bat_pg_1yr,runs_bat_pg_2yr,runs_bat_pg_3yr,runs_br_pg_1yr,runs_br_pg_2yr,runs_br_pg_3yr,runs_dp_pg_1yr,runs_dp_pg_2yr,runs_dp_pg_3yr,runs_defense_pg_1yr,runs_defense_pg_2yr,runs_defense_pg_3yr,runs_position_pg_1yr,runs_position_pg_2yr,runs_position_pg_3yr,runs_total_pg,opprpg,opprpg_1yr,opprpg_2yr,opprpg_3yr,waa_pg,year_id,age,waa_pg_1yr,waa_pg_2yr,waa_pg_3yr,g_1yr,g_2yr,g_3yr,team_gp_1yr,team_gp_2yr,team_gp_3yr,pa_pg_1yr,pa_pg_2yr,pa_pg_3yr,inn_pg_1yr,inn_pg_2yr,inn_pg_3yr,percent_team_gp_1yr,percent_team_gp_2yr,percent_team_gp_3yr,pa_per_team_gp_1yr,pa_per_team_gp_2yr,pa_per_team_gp_3yr,inn_per_team_gp_1yr,inn_per_team_gp_2yr,inn_per_team_gp_3yr,g_c_share_1yr,g_c_share_2yr,g_c_share_3yr,g_1b_share_1yr,g_1b_share_2yr,g_1b_share_3yr,g_2b_share_1yr,g_2b_share_2yr,g_2b_share_3yr,g_3b_share_1yr,g_3b_share_2yr,g_3b_share_3yr,g_ss_share_1yr,g_ss_share_2yr,g_ss_share_3yr,g_cf_share_1yr,g_cf_share_2yr,g_cf_share_3yr,g_of_1yr,g_of_2yr,g_of_3yr,g_dh_share_1yr,g_dh_share_2yr,g_dh_share_3yr,g_cof_share_1yr,g_cof_share_2yr,g_cof_share_3yr
0.2684905660377358,0.2078481012658228,0.2626114649681528,0.0417610062893081,0.0140506329113924,-0.003312101910828,0.0149056603773584,-0.0031012658227848,0.0049044585987261,0.0062893081761006,0.0379746835443038,0.0127388535031847,-0.0378616352201257,-0.0372151898734177,-0.0344585987261146,0.09728395061728393,4.55336,4.67092,4.62384,4.481,0.0090123456790123,2005,31.0,0.0281761006289308,0.0211392405063291,0.0238853503184713,159.0,158.0,157.0,162.0,162.0,161.0,4.484276729559748,4.39873417721519,4.3630573248407645,8.771698113207547,8.691772151898734,8.624203821656051,0.9814814814814816,0.9753086419753086,0.9751552795031057,4.401234567901234,4.290123456790123,4.254658385093168,8.60925925925926,8.47716049382716,8.409937888198758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108433734939759,158.0,158.0,154.0,0.0,0.0,0.0,1.0,1.0,0.891566265060241
0.1666049382716049,0.2684905660377358,0.2078481012658228,0.0033333333333333,0.0417610062893081,0.0140506329113924,0.0155555555555555,0.0149056603773584,-0.0031012658227848,-0.0493827160493827,0.0062893081761006,0.0379746835443038,-0.0388271604938271,-0.0378616352201257,-0.0372151898734177,0.12019230769230763,4.88665217948718,4.55336,4.67092,4.62384,0.0112179487179487,2006,32.0,0.0090123456790123,0.0281761006289308,0.0211392405063291,162.0,159.0,158.0,162.0,162.0,162.0,4.438271604938271,4.484276729559748,4.39873417721519,8.58641975308642,8.771698113207547,8.691772151898734,1.0,0.9814814814814816,0.9753086419753086,4.438271604938271,4.401234567901234,4.290123456790123,8.58641975308642,8.60925925925926,8.47716049382716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,158.0,0.0186335403726708,0.0,0.0,0.9813664596273292,1.0,1.0
0.1691666666666666,0.1666049382716049,0.2684905660377358,0.036025641025641,0.0033333333333333,0.0417610062893081,0.0035897435897435,0.0155555555555555,0.0149056603773584,-0.0512820512820512,-0.0493827160493827,0.0062893081761006,-0.0373076923076923,-0.0388271604938271,-0.0378616352201257,-0.004240506329113901,4.85895,4.88665217948718,4.55336,4.67092,6.329113924050633e-05,2007,33.0,0.0112179487179487,0.0090123456790123,0.0281761006289308,156.0,162.0,159.0,162.0,162.0,162.0,4.397435897435898,4.438271604938271,4.484276729559748,8.442307692307692,8.58641975308642,8.771698113207547,0.9629629629629628,1.0,0.9814814814814816,4.234567901234568,4.438271604938271,4.401234567901234,8.12962962962963,8.58641975308642,8.60925925925926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0126582278481012,0.0,0.0,154.0,158.0,158.0,0.0126582278481012,0.0186335403726708,0.0,0.9746835443037976,0.9813664596273292,1.0
0.0632911392405063,0.1691666666666666,0.1666049382716049,0.0110759493670886,0.036025641025641,0.0033333333333333,0.0281012658227848,0.0035897435897435,0.0155555555555555,-0.0696202531645569,-0.0512820512820512,-0.0493827160493827,-0.0370886075949367,-0.0373076923076923,-0.0388271604938271,0.007435897435897419,4.704,4.85895,4.88665217948718,4.55336,0.0019871794871794,2008,34.0,6.329113924050633e-05,0.0112179487179487,0.0090123456790123,158.0,156.0,162.0,162.0,162.0,162.0,4.424050632911392,4.397435897435898,4.438271604938271,8.49367088607595,8.442307692307692,8.58641975308642,0.9753086419753086,0.9629629629629628,1.0,4.314814814814815,4.234567901234568,4.438271604938271,8.283950617283953,8.12962962962963,8.58641975308642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0126582278481012,0.0,157.0,154.0,158.0,0.0063291139240506,0.0126582278481012,0.0186335403726708,0.9936708860759492,0.9746835443037976,0.9813664596273292
0.1126923076923076,0.0632911392405063,0.1691666666666666,-0.0090384615384615,0.0110759493670886,0.036025641025641,0.0139743589743589,0.0281012658227848,0.0035897435897435,-0.0705128205128205,-0.0696202531645569,-0.0512820512820512,-0.0396794871794871,-0.0370886075949367,-0.0373076923076923,0.05118421052631579,4.79788,4.704,4.85895,4.88665217948718,0.0057236842105263,2009,35.0,0.0019871794871794,6.329113924050633e-05,0.0112179487179487,156.0,158.0,156.0,162.0,162.0,162.0,4.384615384615385,4.424050632911392,4.397435897435898,8.628205128205128,8.49367088607595,8.442307692307692,0.9629629629629628,0.9753086419753086,0.9629629629629628,4.222222222222222,4.314814814814815,4.234567901234568,8.308641975308642,8.283950617283953,8.12962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0126582278481012,150.0,157.0,154.0,0.0259740259740259,0.0063291139240506,0.0126582278481012,0.974025974025974,0.9936708860759492,0.9746835443037976
0.1083552631578947,0.1126923076923076,0.0632911392405063,0.0035526315789473,-0.0090384615384615,0.0110759493670886,-0.010328947368421,0.0139743589743589,0.0281012658227848,-0.006578947368421,-0.0705128205128205,-0.0696202531645569,-0.0438157894736842,-0.0396794871794871,-0.0370886075949367,-0.040064935064934915,4.44684,4.79788,4.704,4.85895,-0.0034415584415584,2010,36.0,0.0057236842105263,0.0019871794871794,6.329113924050633e-05,152.0,156.0,158.0,162.0,162.0,162.0,4.3881578947368425,4.384615384615385,4.424050632911392,8.5,8.628205128205128,8.49367088607595,0.9382716049382716,0.9629629629629628,0.9753086419753086,4.117283950617284,4.222222222222222,4.314814814814815,7.9753086419753085,8.308641975308642,8.283950617283953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,150.0,157.0,0.0933333333333333,0.0259740259740259,0.0063291139240506,0.9066666666666668,0.974025974025974,0.9936708860759492
0.102012987012987,0.1083552631578947,0.1126923076923076,-0.0176623376623376,0.0035526315789473,-0.0090384615384615,-0.0024025974025974,-0.010328947368421,0.0139743589743589,-0.0779220779220779,-0.006578947368421,-0.0705128205128205,-0.044090909090909,-0.0438157894736842,-0.0396794871794871,-0.036126760563380295,4.43662,4.44684,4.79788,4.704,-0.0035915492957746,2011,37.0,-0.0034415584415584,0.0057236842105263,0.0019871794871794,154.0,152.0,156.0,162.0,162.0,162.0,4.331168831168832,4.3881578947368425,4.384615384615385,8.491558441558443,8.5,8.628205128205128,0.9506172839506172,0.9382716049382716,0.9629629629629628,4.117283950617284,4.117283950617284,4.222222222222222,8.072222222222225,7.9753086419753085,8.308641975308642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,136.0,150.0,0.1125827814569536,0.0933333333333333,0.0259740259740259,0.8874172185430464,0.9066666666666668,0.974025974025974
0.1357232704402515,0.1672077922077922,0.3657241379310345,-0.0198113207547169,-0.0179220779220779,-0.0117931034482758,-0.0159748427672955,-0.0069480519480519,-0.0024137931034482,-0.0062893081761006,-0.0194805194805194,-0.0689655172413793,-0.0566666666666666,-0.064090909090909,-0.0637241379310344,0.163525641025641,4.6954,4.50306,4.304,4.13265,0.0167948717948717,2017,30.0,0.0046540880503144,0.0076623376623376,0.0248965517241379,159.0,154.0,145.0,162.0,162.0,162.0,4.371069182389937,4.337662337662338,4.289655172413793,8.922641509433962,8.883116883116884,8.774482758620689,0.9814814814814816,0.9506172839506172,0.8950617283950617,4.290123456790123,4.1234567901234565,3.8395061728395055,8.757407407407408,8.444444444444445,7.853703703703704,0.0,0.0,0.0,0.9559748427672956,0.7467532467532467,0.7569444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0440251572327044,0.2532467532467532,0.2430555555555555,0.0,0.0,0.0
0.2226282051282051,0.1357232704402515,0.1672077922077922,0.0079487179487179,-0.0198113207547169,-0.0179220779220779,-0.0133333333333333,-0.0159748427672955,-0.0069480519480519,0.0064102564102564,-0.0062893081761006,-0.0194805194805194,-0.0601282051282051,-0.0566666666666666,-0.064090909090909,-0.0074218749999999944,4.57865,4.6954,4.50306,4.304,0.00109375,2018,31.0,0.0167948717948717,0.0046540880503144,0.0076623376623376,156.0,159.0,154.0,162.0,162.0,162.0,4.326923076923077,4.371069182389937,4.337662337662338,8.711538461538462,8.922641509433962,8.883116883116884,0.9629629629629628,0.9814814814814816,0.9506172839506172,4.166666666666667,4.290123456790123,4.1234567901234565,8.38888888888889,8.757407407407408,8.444444444444445,0.0,0.0,0.0,0.8853503184713376,0.9559748427672956,0.7467532467532467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1146496815286624,0.0440251572327044,0.2532467532467532,0.0,0.0,0.0
0.064296875,0.2226282051282051,0.1357232704402515,0.003671875,0.0079487179487179,-0.0198113207547169,-0.0090625,-0.0133333333333333,-0.0159748427672955,-0.0078125,0.0064102564102564,-0.0062893081761006,-0.058515625,-0.0601282051282051,-0.0566666666666666,-0.008364779874213704,4.95606,4.57865,4.6954,4.50306,0.000880503144654,2019,32.0,0.00109375,0.0167948717948717,0.0046540880503144,128.0,156.0,159.0,162.0,162.0,162.0,4.3203125,4.326923076923077,4.371069182389937,8.72421875,8.711538461538462,8.922641509433962,0.7901234567901234,0.9629629629629628,0.9814814814814816,3.4135802469135803,4.166666666666667,4.290123456790123,6.89320987654321,8.38888888888889,8.757407407407408,0.0,0.0,0.0,0.8976377952755905,0.8853503184713376,0.9559748427672956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1023622047244094,0.1146496815286624,0.0440251572327044,0.0,0.0,0.0
0.1694303797468354,0.048125,0.1457615894039735,0.0343670886075949,0.0049305555555555,0.0041721854304635,-0.005886075949367,-0.0019444444444444,0.012251655629139,0.0544303797468354,0.0,0.1185430463576158,0.0274683544303797,0.0179166666666666,0.0206622516556291,0.3321333333333332,5.05048,4.97381,4.60824,4.61604,0.0297333333333333,2000,26.0,0.0251898734177215,0.0054166666666666,0.029205298013245,158.0,144.0,151.0,163.0,162.0,162.0,4.594936708860759,4.375,3.966887417218543,8.73860759493671,8.5625,7.82317880794702,0.9693251533742332,0.8888888888888888,0.9320987654320988,4.45398773006135,3.888888888888889,3.697530864197531,8.470552147239264,7.611111111111111,7.291975308641975,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0189873417721519,0.0,0.993103448275862,0.9050632911392404,0.0,0.0068965517241379,0.0759493670886076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3052,0.1694303797468354,0.048125,0.0044666666666666,0.0343670886075949,0.0049305555555555,-0.008,-0.005886075949367,-0.0019444444444444,0.006,0.0544303797468354,0.0,0.0244666666666666,0.0274683544303797,0.0179166666666666,0.009758064516129001,4.73359,5.05048,4.97381,4.60824,-8.064516129032258e-05,2001,27.0,0.0297333333333333,0.0251898734177215,0.0054166666666666,150.0,158.0,144.0,162.0,163.0,162.0,4.333333333333333,4.594936708860759,4.375,8.391333333333334,8.73860759493671,8.5625,0.925925925925926,0.9693251533742332,0.8888888888888888,4.012345679012346,4.45398773006135,3.888888888888889,7.769753086419754,8.470552147239264,7.611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.9864864864864864,1.0,0.0,0.0,0.0,0.993103448275862,0.0,0.0,0.0068965517241379,0.0,0.0,0.0,0.0,0.0,0.0,0.0135135135135135,0.0,0.0,0.0,0.0,0.0
-0.0430645161290322,0.3052,0.1694303797468354,0.0215322580645161,0.0044666666666666,0.0343670886075949,0.0015322580645161,-0.008,-0.005886075949367,0.0040322580645161,0.006,0.0544303797468354,0.0257258064516129,0.0244666666666666,0.0274683544303797,0.2425185185185184,4.481,4.73359,5.05048,4.97381,0.0242222222222222,2002,28.0,-8.064516129032258e-05,0.0297333333333333,0.0251898734177215,124.0,150.0,158.0,162.0,162.0,163.0,4.185483870967742,4.333333333333333,4.594936708860759,8.276612903225805,8.391333333333334,8.73860759493671,0.7654320987654321,0.925925925925926,0.9693251533742332,3.203703703703704,4.012345679012346,4.45398773006135,6.335185185185185,7.769753086419754,8.470552147239264,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9864864864864864,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0135135135135135,0.0,0.0,0.0,0.0
0.1393333333333333,-0.0430645161290322,0.3052,0.0202962962962963,0.0215322580645161,0.0044666666666666,0.0051111111111111,0.0015322580645161,-0.008,0.0577777777777777,0.0040322580645161,0.006,0.02,0.0257258064516129,0.0244666666666666,-0.0930281690140844,4.62384,4.481,4.73359,5.05048,-0.0104225352112676,2003,29.0,0.0242222222222222,-8.064516129032258e-05,0.0297333333333333,135.0,124.0,150.0,161.0,162.0,162.0,4.162962962962963,4.185483870967742,4.333333333333333,8.548148148148147,8.276612903225805,8.391333333333334,0.8385093167701864,0.7654320987654321,0.925925925925926,3.4906832298136647,3.203703703703704,4.012345679012346,7.167701863354037,6.335185185185185,7.769753086419754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9864864864864864,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0135135135135135,0.0,0.0,0.0
-0.0445070422535211,0.1393333333333333,-0.0430645161290322,-0.005,0.0202962962962963,0.0215322580645161,-0.0078169014084507,0.0051111111111111,0.0015322580645161,-0.056338028169014,0.0577777777777777,0.0040322580645161,0.0206338028169014,0.02,0.0257258064516129,-0.0776978417266187,4.67092,4.62384,4.481,4.73359,-0.0086330935251798,2004,30.0,-0.0104225352112676,0.0242222222222222,-8.064516129032258e-05,142.0,135.0,124.0,161.0,161.0,162.0,4.126760563380282,4.162962962962963,4.185483870967742,8.399295774647888,8.548148148148147,8.276612903225805,0.8819875776397516,0.8385093167701864,0.7654320987654321,3.639751552795031,3.4906832298136647,3.203703703703704,7.408074534161491,7.167701863354037,6.335185185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.0431654676258992,0.0,1.0,0.9568345323741008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
